Event	ID	Name			Wwise Object Path	Notes
	140041036	Attack_Warning			\SFX_Koyo\SFX\Enemy\Attack_Warning	
	180661997	Attack			\SFX_Koyo\SFX\Player\Attack	
	555067025	Enemy_Damage			\SFX_Koyo\SFX\Enemy\Enemy_Damage	
	594187585	UI_Start_Combat			\SFX_Koyo\SFX\UI\UI_Start_Combat	
	606549629	Footstep_Wood			\SFX_Koyo\SFX\Player\Footstep_Wood	
	1134971709	Parry_Success			\SFX_Koyo\SFX\Player\Parry_Success	
	1292098237	mx_EnterOW_Cave			\MX_Miles\LEVELS\mx_EnterOW_Cave	
	1781417190	Enemy_Attack			\SFX_Koyo\SFX\Enemy\Enemy_Attack	
	1786804762	Damage			\SFX_Koyo\SFX\Player\Damage	
	1788329924	mx_EnterOW_Picnic			\MX_Miles\LEVELS\mx_EnterOW_Picnic	
	1840676193	Footstep_Dirt			\SFX_Koyo\SFX\Player\Footstep_Dirt	
	1997497442	Powered_Attack			\SFX_Koyo\SFX\Player\Powered_Attack	
	2118900976	UI_Hover			\SFX_Koyo\SFX\UI\UI_Hover	
	2124466058	mx_Fight_Win			\MX_Miles\FIGHTS\mx_Fight_Win	
	2228977358	mx_EnterOW_House			\MX_Miles\LEVELS\mx_EnterOW_House	
	2278722474	Parry_Action			\SFX_Koyo\SFX\Player\Parry_Action	
	2455846824	Power_UP			\SFX_Koyo\SFX\Player\Power_UP	
	2541905717	mx_Fight_PhaseCOMBAT			\MX_Miles\FIGHTS\mx_Fight_PhaseCOMBAT	
	2598498736	mx_Fight_PhasePREP			\MX_Miles\FIGHTS\mx_Fight_PhasePREP	
	2774129122	UI_Select			\SFX_Koyo\SFX\UI\UI_Select	
	2876602209	Enemy_Move			\SFX_Koyo\SFX\Enemy\Enemy_Move	
	2958924562	mx_EnterFight_Tutorial			\MX_Miles\LEVELS\mx_EnterFight_Tutorial	
	3011204530	Move			\SFX_Koyo\SFX\Player\Move	
	3459520173	mx_EnterFight_Boss02			\MX_Miles\LEVELS\mx_EnterFight_Boss02	
	3459520174	mx_EnterFight_Boss01			\MX_Miles\LEVELS\mx_EnterFight_Boss01	
	3636028427	Footstep_Gravel			\SFX_Koyo\SFX\Player\Footstep_Gravel	
	3990019784	mx_Fight_PhaseDLG			\MX_Miles\FIGHTS\mx_Fight_PhaseDLG	
	4195744285	mx_StartGame			\MX_Miles\LEVELS\mx_StartGame	
	4246143347	Picnic			\SFX_Koyo\Ambient\Picnic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\SFX_Koyo\Footsteps\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2185786256	Gravel	Footsteps			
	2195636714	Dirt	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	6452437	mx_Level			\Default Work Unit\mx_Level	
	437528237	MX_Fight_Admin			\Default Work Unit\MX_Fight_Admin	
	1093972631	MX_Fight_Layer			\Default Work Unit\MX_Fight_Layer	

State	ID	Name	State Group			Notes
	221232726	Lose	mx_Level			
	676302600	Overworld_House	mx_Level			
	748895195	None	mx_Level			
	1497216465	Fight_1	mx_Level			
	1497216466	Fight_2	mx_Level			
	1497216467	Fight_3	mx_Level			
	1606094870	Overworld_Picnic	mx_Level			
	1903993387	Overworld_Cave	mx_Level			
	3604647259	MainMenu	mx_Level			
	3762955427	Tutorial	mx_Level			
	748895195	None	MX_Fight_Admin			
	979765101	Win	MX_Fight_Admin			
	1281810935	Start	MX_Fight_Admin			
	748895195	None	MX_Fight_Layer			
	1108951413	In_Dialogue	MX_Fight_Layer			
	1494125218	In_Prep	MX_Fight_Layer			
	2116791127	In_Combat	MX_Fight_Layer			

Game Parameter	ID	Name			Wwise Object Path	Notes
	250326712	SFX_VolumeSlider			\Default Work Unit\SFX_VolumeSlider	
	1211830472	MX_VolumeSlider			\Default Work Unit\MX_VolumeSlider	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	1551306167	UI			\Default Work Unit\Master Audio Bus\SFX\UI	
	1685527054	MX			\Default Work Unit\Master Audio Bus\MX	
	3657263530	Verb			\Default Work Unit\Master Audio Bus\SFX\Verb	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	402158015	NightmareVerb			\Default Work Unit\Master Audio Bus\NightmareVerb	

Effect plug-ins	ID	Name	Type				Notes
	962263161	Footstep-Dirt-4	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\CF\{CF8DD0D5-AB3E-F8D3-958F-8234DD6071CC}.wem		\Actor-Mixer Hierarchy\Koyo\Footsteps\Footsteps\Dirt\Footstep-Dirt-4		134544
	968008524	Move_2	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\B9\{B9315002-B6BE-8A18-A338-07C0D8F1ECF9}.wem		\Actor-Mixer Hierarchy\Koyo\Player\Move\Move_2		61028
	969894115	Magic_Attack_3	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\DB\{DBBDD1FC-0A8A-8B6A-8A64-C9CFEE04BDF2}.wem		\Actor-Mixer Hierarchy\Koyo\Player\Attack\Magic_Attack_3		179296
	971020296	Footstep-Dirt-5	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\35\{357FB120-7CAC-C3B4-DFFD-15BCCDF786A3}.wem		\Actor-Mixer Hierarchy\Koyo\Footsteps\Footsteps\Dirt\Footstep-Dirt-5		134544
	993436807	Explode_1	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\AE\{AEBF507E-4616-A8D2-FA6A-70F7E3427176}.wem		\Actor-Mixer Hierarchy\Koyo\Enemy\Attack\Explode_1		217696
	1008156858	Footstep-Dirt-1	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\DF\{DF0915A4-5B08-3449-D9DB-2CF12DEA6024}.wem		\Actor-Mixer Hierarchy\Koyo\Footsteps\Footsteps\Dirt\Footstep-Dirt-1		140944
	1015820244	Ambient_Picnic	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\8B\{8B864131-DB06-3117-ADAD-E2A0E566C91F}.wem		\Actor-Mixer Hierarchy\Koyo\Ambient\Ambient_Picnic		6720096
	1048362644	mx_LD_LvFinal01_Intro_NAbpmENDS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\CD\{CDA211CE-5711-1EAA-54DA-CE92A4B1AFBE}.wem		\Interactive Music Hierarchy\Miles\Levels\Boss_02\Fight-Boss_02\mx_LD_LvFinal01_Intro_NAbpmENDS\mx_LD_LvFinal01_Intro_NAbpmENDS		5505120
	1052629003	mx_LD_Explore07_CaveMain2_133bpmENDS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\C8\{C8F30836-88F1-8B62-3775-F42CFE57F4B7}.wem		\Interactive Music Hierarchy\Miles\Levels\Overworld-Cave\mx_LD_Explore07_CaveMain2_133bpmENDS\mx_LD_Explore07_CaveMain2_133bpmENDS		7986680
	1058729189	mx_LD_Explore08_CaveMain3_133bpmENDS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\29\{29CDAACA-3A9F-503A-D9D0-7090BF1F39A5}.wem		\Interactive Music Hierarchy\Miles\Levels\Overworld-Cave\mx_LD_Explore08_CaveMain3_133bpmENDS\mx_LD_Explore08_CaveMain3_133bpmENDS		6445044
	1066367541	Yelp_2	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\98\{989F8A5B-45BE-1056-B5C5-8C875DF83B71}.wem		\Actor-Mixer Hierarchy\Koyo\Enemy\Damage\Yelp_2		83296
	1070967771	mx_LD_Tutorial08_PostVamp2_133bpmENDS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\C4\{C4B86D4B-D9AD-E95E-0996-0BECDE154C6E}.wem		\Interactive Music Hierarchy\Miles\Levels\Tutorial\Win&Vamp\mx_LD_Tutorial08_PostVamp2_133bpmENDS\mx_LD_Tutorial08_PostVamp2_133bpmENDS		9437280

